INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.921875MB; mem (CPU total)=3519.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.38671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.84375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.078125MB
INFO:root:[  300] Training loss: 0.10884855, Validation loss: 0.00198709, Valdiation loss EMA: 0.00198709
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.5703125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.7890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3617.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3617.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.5MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.5MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.5MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.74609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.74609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.5390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.21875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3618.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.38671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.38671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.38671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.58984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.58984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.58984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.58984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.83203125MB
INFO:root:[  350] Training loss: 0.07236947, Validation loss: 0.00138521, Valdiation loss EMA: 0.00138521
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3619.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.44140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.44140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.44140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.44140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.44140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:[  400] Training loss: 0.05574584, Validation loss: 0.00108521, Valdiation loss EMA: 0.00108521
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.37890625MB
INFO:root:[  450] Training loss: 0.04621828, Validation loss: 0.00087445, Valdiation loss EMA: 0.00087445
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3615.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.328125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.375MB
INFO:root:[  500] Training loss: 0.04111259, Validation loss: 0.00082650, Valdiation loss EMA: 0.00082650
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.87890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3615.87890625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3616.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3617.109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.33203125MB; mem (CPU total)=3617.109375MB
