INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.59375MB; mem (CPU total)=3430.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3867.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3871.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.8828125MB
INFO:root:[   20] Training loss: 210.48447647, Validation loss: 6.71012955, Valdiation loss EMA: 6.71012955
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3871.875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3871.875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.1171875MB
INFO:root:[   40] Training loss: 70.23875751, Validation loss: 2.30629654, Valdiation loss EMA: 2.30629654
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3872.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3874.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3874.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3873.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3869.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3870.078125MB
INFO:root:[   60] Training loss: 37.14579811, Validation loss: 1.54640942, Valdiation loss EMA: 1.54640942
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3844.5703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3844.5703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3856.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.74609375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.015625MB
INFO:root:[   80] Training loss: 28.71845646, Validation loss: 1.21400070, Valdiation loss EMA: 1.21400070
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.5078125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3857.5078125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3858.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3861.4453125MB
INFO:root:[  100] Training loss: 21.18091011, Validation loss: 0.81531076, Valdiation loss EMA: 0.81531076
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3860.5MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3860.5MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3860.5MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3860.5MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3860.9921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3860.9921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3860.9921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3863.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3863.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3863.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3863.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3863.625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3871.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3871.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3878.625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.54296875MB
INFO:root:[  120] Training loss: 12.68167043, Validation loss: 0.40685282, Valdiation loss EMA: 0.40685282
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.76171875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.76171875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.76171875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.76171875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3883.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3884.75MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3884.75MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.98046875MB
INFO:root:[  140] Training loss: 5.94966416, Validation loss: 0.18651987, Valdiation loss EMA: 0.18651987
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.46875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.46875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.46875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.46875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.46875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.7890625MB
INFO:root:[  160] Training loss: 2.80899926, Validation loss: 0.08733250, Valdiation loss EMA: 0.08733250
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.7890625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.703125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.9453125MB
INFO:root:[  180] Training loss: 1.28159924, Validation loss: 0.03778025, Valdiation loss EMA: 0.03778025
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3887.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3885.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.77734375MB
INFO:root:[  200] Training loss: 0.57669945, Validation loss: 0.01688547, Valdiation loss EMA: 0.01688547
INFO:root:After finishing all epochs: mem (CPU python)=913.53515625MB; mem (CPU total)=3886.77734375MB
INFO:root:Training the model took 28.705s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification dropout
INFO:root:Evaluating the model on Train data.
INFO:root:MSETrain: 0.38046
INFO:root:EnergyScoreTrain: 0.2524
INFO:root:CRPSTrain: 0.2524
INFO:root:Evaluating the model on Validation data.
INFO:root:MSEValidation: 0.33771
INFO:root:EnergyScoreValidation: 0.24929
INFO:root:CRPSValidation: 0.24929
INFO:root:Evaluating the model on Test data.
INFO:root:MSETest: 0.27257
INFO:root:EnergyScoreTest: 0.23893
INFO:root:CRPSTest: 0.23893
INFO:root:After validation: mem (CPU python)=914.65234375MB; mem (CPU total)=3888.22265625MB
INFO:root:###4 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.02, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=914.65234375MB; mem (CPU total)=3888.203125MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 44040192
INFO:root:After setting up the model: mem (CPU python)=914.65234375MB; mem (CPU total)=3888.203125MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=914.65234375MB; mem (CPU total)=3888.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3889.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3894.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3894.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3894.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3894.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3894.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3894.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.78125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.78125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.78125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.03125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:[   20] Training loss: 210.48447647, Validation loss: 6.71012955, Valdiation loss EMA: 6.71012955
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3897.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.94140625MB
INFO:root:[   40] Training loss: 70.23875751, Validation loss: 2.30629654, Valdiation loss EMA: 2.30629654
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3895.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3896.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3890.296875MB
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3888.01953125MB
INFO:root:[   60] Training loss: 37.14579811, Validation loss: 1.54640942, Valdiation loss EMA: 1.54640942
INFO:root:At the start of the epoch: mem (CPU python)=915.67578125MB; mem (CPU total)=3888.453125MB
