INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.5390625MB; mem (CPU total)=3501.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.25MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.25MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.2265625MB
INFO:root:[  150] Training loss: 0.33935990, Validation loss: 11.83398682, Valdiation loss EMA: 11.45877686
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.19140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.19140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.19140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.19140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.16796875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.16796875MB
INFO:root:[  200] Training loss: 0.24591291, Validation loss: 6.99585388, Valdiation loss EMA: 7.28419006
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.16796875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.16796875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.16796875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.4140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.66015625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.66015625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.8828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.12890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.90234375MB
INFO:root:[  250] Training loss: 0.28440396, Validation loss: 2.01005600, Valdiation loss EMA: 1.85102722
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.62890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1328125MB
INFO:root:[  300] Training loss: 0.24691984, Validation loss: 0.62774136, Valdiation loss EMA: 0.78913383
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.39453125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.39453125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.39453125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.39453125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.39453125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3878.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3879.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:[  350] Training loss: 0.24042425, Validation loss: 0.69610756, Valdiation loss EMA: 0.68538376
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3880.82421875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.8046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.8046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.8046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.8046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.8046875MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=991.74609375MB; mem (CPU total)=3881.06640625MB
