INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.90625MB; mem (CPU total)=3566.96484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:[  300] Training loss: 0.24461421, Validation loss: 1.51692139, Valdiation loss EMA: 1.47017654
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.76171875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.76171875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3782.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.234375MB
INFO:root:[  350] Training loss: 0.24534461, Validation loss: 0.86150764, Valdiation loss EMA: 0.77835007
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.45703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.453125MB
INFO:root:[  400] Training loss: 0.23154721, Validation loss: 0.41791595, Valdiation loss EMA: 0.35407276
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.9296875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.9296875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.1328125MB
INFO:root:[  450] Training loss: 0.20505934, Validation loss: 1.03462990, Valdiation loss EMA: 1.02410934
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3779.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.3515625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.078125MB
INFO:root:EP 499: Early stopping
INFO:root:After finishing all epochs: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.33984375MB
INFO:root:Training the model took 88.981s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification diffusion
INFO:root:Evaluating the model on Train data.
