INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.7265625MB; mem (CPU total)=3659.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.75MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3703.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.2890625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.73828125MB
INFO:root:[   60] Training loss: 37.70009613, Validation loss: 1.65186005, Valdiation loss EMA: 1.50418968
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3704.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3705.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.734375MB; mem (CPU total)=3705.2265625MB
INFO:root:[   80] Training loss: 29.23743820, Validation loss: 1.30739651, Valdiation loss EMA: 1.11727257
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.0MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.22265625MB
INFO:root:[  100] Training loss: 21.72522326, Validation loss: 0.84072504, Valdiation loss EMA: 0.73309631
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.44140625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3704.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.44140625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.6875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.6875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.6875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.6875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.6875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.93359375MB
INFO:root:[  120] Training loss: 14.23000679, Validation loss: 0.51615658, Valdiation loss EMA: 0.37344434
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:[  140] Training loss: 8.27511191, Validation loss: 0.28052323, Valdiation loss EMA: 0.15798122
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.18359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.18359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.18359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.18359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.1484375MB
INFO:root:[  160] Training loss: 5.28337038, Validation loss: 0.21222842, Valdiation loss EMA: 0.06954747
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.66015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.66015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.66015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.66015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.66015625MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.66015625MB
INFO:root:[  180] Training loss: 4.04728730, Validation loss: 0.18235857, Valdiation loss EMA: 0.03362929
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3705.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.33203125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.33203125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.33203125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.33203125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.33203125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.578125MB
INFO:root:[  200] Training loss: 3.48103849, Validation loss: 0.14884952, Valdiation loss EMA: 0.01971578
INFO:root:After finishing all epochs: mem (CPU python)=911.9921875MB; mem (CPU total)=3706.578125MB
INFO:root:Training the model took 28.747s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification dropout
INFO:root:Evaluating the model on Train data.
INFO:root:MSETrain: 0.55045
INFO:root:EnergyScoreTrain: 0.32483
INFO:root:CRPSTrain: 0.31908
INFO:root:Evaluating the model on Validation data.
INFO:root:MSEValidation: 0.41644
INFO:root:EnergyScoreValidation: 0.32434
INFO:root:CRPSValidation: 0.31851
INFO:root:Evaluating the model on Test data.
INFO:root:MSETest: 0.4407
INFO:root:EnergyScoreTest: 0.32433
INFO:root:CRPSTest: 0.31854
INFO:root:After validation: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.7109375MB
INFO:root:###3 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.01, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.7109375MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 44040192
INFO:root:After setting up the model: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.7109375MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.7109375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3709.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3710.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3710.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.4140625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3711.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3712.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3712.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3712.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3712.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3712.57421875MB
INFO:root:[   20] Training loss: 205.11247177, Validation loss: 6.45287247, Valdiation loss EMA: 6.47952042
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3712.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3712.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.23046875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.22265625MB
INFO:root:[   40] Training loss: 64.74402542, Validation loss: 2.05564728, Valdiation loss EMA: 1.87815113
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.46875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.5078125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.5078125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.5078125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.20703125MB
INFO:root:[   60] Training loss: 37.70009613, Validation loss: 1.65186005, Valdiation loss EMA: 1.50418968
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.67578125MB
INFO:root:[   80] Training loss: 29.23743820, Validation loss: 1.30739651, Valdiation loss EMA: 1.11727257
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.68359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.37890625MB
